Date,Closing Price,Open,Daily High,Daily Low
11/26/2019,58.41,57.92,58.56,57.76
11/25/2019,58.01,57.92,58.15,57.21
11/22/2019,57.77,58.31,58.74,57.50
11/21/2019,58.58,,58.67,56.60
11/20/2019,57.11,55.16,57.25,54.76
11/19/2019,55.21,56.90,57.11,55.04
11/18/2019,57.05,57.88,58.09,56.55
11/15/2019,57.72,56.91,57.97,56.43
11/14/2019,56.77,57.39,57.79,56.63
11/13/2019,57.12,56.79,57.53,56.20
11/12/2019,56.80,56.97,57.55,56.54
11/11/2019,56.86,56.75,,56.25
11/10/2019,56.76,57.40,57.40,56.73
11/8/2019,57.24,57.08,57.48,55.76
11/7/2019,57.15,56.35,57.88,56.27
11/6/2019,56.35,57.26,57.85,56.11
11/5/2019,57.23,56.56,57.50,56.30
11/4/2019,56.54,56.41,57.43,55.83
11/1/2019,56.20,54.15,56.33,54.07
10/31/2019,54.18,54.90,55.59,53.71
10/30/2019,55.06,55.53,55.73,54.42
10/29/2019,55.54,55.80,55.91,54.61
10/28/2019,55.81,56.65,56.92,55.58
10/25/2019,56.66,56.07,56.74,55.60
10/24/2019,56.23,55.90,56.51,55.41
10/23/2019,55.97,,56.07,53.62
10/22/2019,54.16,53.39,54.62,53.10
10/21/2019,53.31,53.71,54.03,52.71
10/18/2019,53.78,54.09,54.62,53.35
10/17/2019,53.93,52.99,54.16,52.62
10/16/2019,53.36,52.92,53.74,52.51
10/15/2019,52.81,53.51,53.79,52.39
10/14/2019,53.59,54.90,54.90,52.77
10/11/2019,54.70,53.88,54.93,53.64
10/10/2019,53.55,52.69,53.97,51.38
10/9/2019,52.59,52.57,53.74,52.31
10/8/2019,52.63,52.81,53.27,51.81
10/7/2019,52.75,52.69,54.06,52.59
10/4/2019,52.81,52.29,53.35,52.04
10/3/2019,52.45,52.47,52.91,50.99
10/2/2019,52.64,54.00,54.42,52.17
10/1/2019,53.62,54.28,54.84,53.05
9/30/2019,54.07,56.54,56.57,53.98
9/27/2019,55.91,56.51,56.76,54.75
9/26/2019,56.41,56.69,56.84,55.41
9/25/2019,56.49,56.70,57.02,55.55
9/24/2019,57.29,58.44,58.49,56.69
9/23/2019,58.64,59.25,59.39,57.37
9/20/2019,58.09,58.65,59.10,57.79
9/19/2019,58.13,58.20,59.54,58.01
9/18/2019,58.11,58.81,59.43,57.67
9/17/2019,59.34,61.96,62.59,58.46
